0,18.925,-0.010000229,-16.145
0,18.925,-0.010000229,-14.620501
0,18.925,-0.010000229,-13.096001
0.094945356,18.925,-0.010000229,-11.571501
0.28888035,18.925,-0.010000229,-10.047001
0.36918083,18.925,-0.010000229,-8.522501
0.36905035,18.925,-0.010000229,-6.998
0.29232273,18.925,-0.010000229,-5.4735003
0.11885532,18.925,-0.010000229,-3.9490004
0,18.925,-0.010000229,-2.4245005
0,18.925,-0.010000229,-0.9000006
0,18.925,-0.010000229,0.6245003
0,18.925,-0.010000229,2.1490002
0,18.925,-0.010000229,3.6735
0,18.925,-0.010000229,5.198
0,18.925,-0.010000229,6.7225
0,18.925,-0.010000229,8.247
0,18.925,-0.010000229,9.7715
0,18.925,-0.010000229,11.296
0,18.925,-0.010000229,12.820499
0,18.925,-0.010000229,14.344999
0,18.925,1.2059997,-16.145
0,18.925,1.2059997,-14.620501
0,18.925,1.2059997,-13.096001
0,18.925,1.2059997,-11.571501
0.15049943,18.925,1.2059997,-10.047001
0.25070068,18.925,1.2059997,-8.522501
0.2516908,18.925,1.2059997,-6.998
0.15849318,18.925,1.2059997,-5.4735003
0,18.925,1.2059997,-3.9490004
0,18.925,1.2059997,-2.4245005
0,18.925,1.2059997,-0.9000006
0,18.925,1.2059997,0.6245003
0,18.925,1.2059997,2.1490002
0,18.925,1.2059997,3.6735
0,18.925,1.2059997,5.198
0,18.925,1.2059997,6.7225
0,18.925,1.2059997,8.247
0,18.925,1.2059997,9.7715
0,18.925,1.2059997,11.296
0,18.925,1.2059997,12.820499
0,18.925,1.2059997,14.344999
0,18.925,2.4219997,-16.145
0,18.925,2.4219997,-14.620501
0,18.925,2.4219997,-13.096001
0,18.925,2.4219997,-11.571501
0,18.925,2.4219997,-10.047001
0.06688084,18.925,2.4219997,-8.522501
0.07807404,18.925,2.4219997,-6.998
0,18.925,2.4219997,-5.4735003
0,18.925,2.4219997,-3.9490004
0,18.925,2.4219997,-2.4245005
0,18.925,2.4219997,-0.9000006
0,18.925,2.4219997,0.6245003
0,18.925,2.4219997,2.1490002
0,18.925,2.4219997,3.6735
0,18.925,2.4219997,5.198
0,18.925,2.4219997,6.7225
0,18.925,2.4219997,8.247
0,18.925,2.4219997,9.7715
0,18.925,2.4219997,11.296
0,18.925,2.4219997,12.820499
0,18.925,2.4219997,14.344999
0,18.925,3.6379995,-16.145
0,18.925,3.6379995,-14.620501
0,18.925,3.6379995,-13.096001
0,18.925,3.6379995,-11.571501
0,18.925,3.6379995,-10.047001
0,18.925,3.6379995,-8.522501
0,18.925,3.6379995,-6.998
0,18.925,3.6379995,-5.4735003
0,18.925,3.6379995,-3.9490004
0,18.925,3.6379995,-2.4245005
0,18.925,3.6379995,-0.9000006
0,18.925,3.6379995,0.6245003
0,18.925,3.6379995,2.1490002
0,18.925,3.6379995,3.6735
0,18.925,3.6379995,5.198
0,18.925,3.6379995,6.7225
0,18.925,3.6379995,8.247
0,18.925,3.6379995,9.7715
0,18.925,3.6379995,11.296
0,18.925,3.6379995,12.820499
0,18.925,3.6379995,14.344999
0,18.925,4.8539996,-16.145
0,18.925,4.8539996,-14.620501
0,18.925,4.8539996,-13.096001
0,18.925,4.8539996,-11.571501
0,18.925,4.8539996,-10.047001
0,18.925,4.8539996,-8.522501
0,18.925,4.8539996,-6.998
0,18.925,4.8539996,-5.4735003
0,18.925,4.8539996,-3.9490004
0,18.925,4.8539996,-2.4245005
0,18.925,4.8539996,-0.9000006
0,18.925,4.8539996,0.6245003
0,18.925,4.8539996,2.1490002
0,18.925,4.8539996,3.6735
0,18.925,4.8539996,5.198
0,18.925,4.8539996,6.7225
0,18.925,4.8539996,8.247
0,18.925,4.8539996,9.7715
0,18.925,4.8539996,11.296
0,18.925,4.8539996,12.820499
0,18.925,4.8539996,14.344999
0,18.925,6.0699997,-16.145
0,18.925,6.0699997,-14.620501
0,18.925,6.0699997,-13.096001
0,18.925,6.0699997,-11.571501
0,18.925,6.0699997,-10.047001
0,18.925,6.0699997,-8.522501
0,18.925,6.0699997,-6.998
0,18.925,6.0699997,-5.4735003
0,18.925,6.0699997,-3.9490004
0,18.925,6.0699997,-2.4245005
0,18.925,6.0699997,-0.9000006
0,18.925,6.0699997,0.6245003
0,18.925,6.0699997,2.1490002
0,18.925,6.0699997,3.6735
0,18.925,6.0699997,5.198
0,18.925,6.0699997,6.7225
0,18.925,6.0699997,8.247
0,18.925,6.0699997,9.7715
0,18.925,6.0699997,11.296
0,18.925,6.0699997,12.820499
0,18.925,6.0699997,14.344999
0,18.925,7.2859993,-16.145
0,18.925,7.2859993,-14.620501
0,18.925,7.2859993,-13.096001
0,18.925,7.2859993,-11.571501
0,18.925,7.2859993,-10.047001
0,18.925,7.2859993,-8.522501
0,18.925,7.2859993,-6.998
0,18.925,7.2859993,-5.4735003
0,18.925,7.2859993,-3.9490004
0,18.925,7.2859993,-2.4245005
0,18.925,7.2859993,-0.9000006
0,18.925,7.2859993,0.6245003
0,18.925,7.2859993,2.1490002
0,18.925,7.2859993,3.6735
0,18.925,7.2859993,5.198
0,18.925,7.2859993,6.7225
0,18.925,7.2859993,8.247
0,18.925,7.2859993,9.7715
0,18.925,7.2859993,11.296
0,18.925,7.2859993,12.820499
0,18.925,7.2859993,14.344999
0,18.925,8.502,-16.145
0,18.925,8.502,-14.620501
0,18.925,8.502,-13.096001
0,18.925,8.502,-11.571501
0,18.925,8.502,-10.047001
0,18.925,8.502,-8.522501
0,18.925,8.502,-6.998
0,18.925,8.502,-5.4735003
0,18.925,8.502,-3.9490004
0,18.925,8.502,-2.4245005
0,18.925,8.502,-0.9000006
0,18.925,8.502,0.6245003
0,18.925,8.502,2.1490002
0,18.925,8.502,3.6735
0,18.925,8.502,5.198
0,18.925,8.502,6.7225
0,18.925,8.502,8.247
0,18.925,8.502,9.7715
0,18.925,8.502,11.296
0,18.925,8.502,12.820499
0,18.925,8.502,14.344999
0,18.925,9.717999,-16.145
0,18.925,9.717999,-14.620501
0,18.925,9.717999,-13.096001
0,18.925,9.717999,-11.571501
0,18.925,9.717999,-10.047001
0,18.925,9.717999,-8.522501
0,18.925,9.717999,-6.998
0,18.925,9.717999,-5.4735003
0,18.925,9.717999,-3.9490004
0,18.925,9.717999,-2.4245005
0,18.925,9.717999,-0.9000006
0,18.925,9.717999,0.6245003
0,18.925,9.717999,2.1490002
